Loading QM9 dataset.
Reading SDF
NLP0013I     84       OPT         0                       8        0.035
NLP0013I     85       OPT         0                       4        0.018
NLP0013I     86       OPT         0                       8        0.036
NLP0013I     87       OPT         0                       4        0.018
NLP0013I     88       OPT         0                       8        0.034
NLP0013I     89       OPT         0                       4        0.018
NLP0013I     90       OPT         0                       8        0.044
NLP0013I     91       OPT         0                       4        0.018
NLP0013I     92       OPT         0                       8        0.035
NLP0013I     93       OPT         0                       4        0.018
NLP0013I     94       OPT         0                       8        0.035
NLP0013I     95       OPT         0                       4        0.018
NLP0013I     96       OPT         0                       8        0.036
NLP0013I     97       OPT         0                       4        0.018
NLP0013I     98       OPT         0                       8        0.036
NLP0013I     99       OPT         0                       4        0.019
NLP0013I     100      OPT         0                       8        0.046
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     101      OPT         0                       4        0.018
NLP0013I     102      OPT         0                       8        0.05
NLP0013I     103      OPT         0                       4        0.022
NLP0013I     104      OPT         0                       8        0.039
NLP0013I     105      OPT         0                       4        0.018
NLP0013I     106      OPT         0                       8        0.036
NLP0013I     107      OPT         0                       4        0.018
NLP0013I     108      OPT         0                       8        0.035
NLP0013I     109      OPT         0                       4        0.018
NLP0013I     110      OPT         0                       8        0.035
NLP0013I     111      OPT         0                       4        0.018
NLP0013I     112      OPT         0                       8        0.035
NLP0013I     113      OPT         0                       4        0.018
NLP0013I     114      OPT         0                       8        0.036
NLP0013I     115      OPT         0                       4        0.02
NLP0013I     116      OPT         0                       8        0.036
NLP0013I     117      OPT         0                       4        0.018
NLP0013I     118      OPT         0                       8        0.037
NLP0013I     119      OPT         0                       4        0.019
NLP0013I     120      OPT         0                       8        0.036
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     121      OPT         0                       4        0.018
NLP0013I     122      OPT         0                       8        0.036
Cbc0010I After 0 nodes, 0 on tree, 1e+050 best solution, best possible 0 (4.68 seconds)
NLP0013I     123      OPT         0                       5        0.023
NLP0013I     124      OPT         0                       7        0.03
NLP0013I     125      OPT         0                       7        0.029
NLP0013I     126      OPT         0                       8        0.034
NLP0013I     127      OPT         0                       6        0.029
NLP0013I     128      OPT         0                       8        0.033
NLP0013I     129      OPT         0                       8        0.033
NLP0013I     130      OPT         0                       7        0.028
NLP0013I     131      INFEAS      0                       32       0.147
NLP0013I     132      INFEAS      0                       41       0.18
NLP0013I     133      OPT         0                       7        0.03
NLP0013I     134      OPT         0                       8        0.034
NLP0013I     135      OPT         0                       8        0.033
NLP0013I     136      OPT         0                       8        0.039
NLP0013I     137      OPT         0                       9        0.043
NLP0013I     138      OPT         0                       9        0.05
NLP0013I     139      INFEAS      0                       37       0.2
NLP0013I     140      INFEAS      0                       41       0.176
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     141      OPT         0                       8        0.032
NLP0013I     142      OPT         0                       8        0.032
NLP0013I     143      OPT         0                       9        0.036
NLP0013I     144      OPT         0                       9        0.04
NLP0013I     145      OPT         0                       8        0.043
NLP0013I     146      OPT         0                       8        0.037
NLP0013I     147      OPT         0                       8        0.032
NLP0013I     148      OPT         0                       8        0.035
NLP0013I     149      INFEAS      0                       31       0.133
NLP0013I     150      INFEAS      0                       36       0.153
NLP0013I     151      OPT         0                       8        0.035
NLP0013I     152      OPT         0                       8        0.032
NLP0013I     153      OPT         0                       8        0.031
NLP0013I     154      OPT         0                       8        0.031
NLP0013I     155      OPT         0                       8        0.032
NLP0013I     156      OPT         0                       8        0.032
NLP0013I     157      OPT         0                       9        0.036
NLP0013I     158      OPT         0                       8        0.031
NLP0013I     159      INFEAS      0                       62       0.392
NLP0013I     160      OPT         0                       11       0.073
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     161      INFEAS      0                       304      1.767
NLP0013I     162      OPT         0                       9        0.037
NLP0013I     163      INFEAS      0                       267      1.547
NLP0013I     164      OPT         0                       8        0.037
NLP0013I     165      INFEAS      0                       49       0.292
NLP0013I     166      INFEAS      0                       106      0.6
NLP0013I     167      OPT         0                       7        0.035
NLP0013I     168      OPT         0                       8        0.041
NLP0013I     169      OPT         0                       8        0.039
NLP0013I     170      OPT         0                       8        0.037
NLP0013I     171      OPT         0                       10       0.049
NLP0013I     172      OPT         0                       9        0.043
NLP0013I     173      OPT         0                       8        0.036
NLP0013I     174      OPT         0                       9        0.043
NLP0013I     175      OPT         0                       6        0.029
NLP0013I     176      OPT         0                       9        0.042
NLP0013I     177      INFEAS      0                       62       0.382
NLP0013I     178      OPT         0                       6        0.027
NLP0013I     179      INFEAS      0                       67       0.421
NLP0013I     180      OPT         0                       8        0.035
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     181      OPT         0                       10       0.044
NLP0013I     182      OPT         0                       9        0.037
NLP0013I     183      OPT         0                       10       0.04
NLP0013I     184      OPT         0                       10       0.04
NLP0013I     185      OPT         0                       10       0.042
NLP0013I     186      OPT         0                       10       0.041
NLP0013I     187      OPT         0                       10       0.04
NLP0013I     188      OPT         0                       10       0.04
NLP0013I     189      INFEAS      0                       25       0.175
NLP0013I     190      OPT         0                       10       0.048
NLP0013I     191      INFEAS      0                       315      1.797
NLP0013I     192      OPT         0                       10       0.041
NLP0013I     193      INFEAS      0                       58       0.392
NLP0013I     194      OPT         0                       10       0.042
NLP0013I     195      INFEAS      0                       26       0.151
NLP0013I     196      OPT         0                       10       0.043
NLP0013I     197      INFEAS      0                       68       0.403
NLP0013I     198      OPT         0                       11       0.047
NLP0013I     199      INFEAS      0                       22       0.135
NLP0013I     200      OPT         0                       11       0.046
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     201      INFEAS      0                       77       0.464
NLP0013I     202      OPT         0                       11       0.049
NLP0013I     203      INFEAS      0                       46       0.312
NLP0013I     204      INFEAS      0                       348      1.753
NLP0013I     205      OPT         0                       8        0.033
NLP0013I     206      OPT         0                       8        0.032
NLP0013I     207      OPT         0                       11       0.045
NLP0013I     208      OPT         0                       8        0.033
NLP0013I     209      OPT         0                       10       0.041
NLP0013I     210      OPT         0                       10       0.044
NLP0013I     211      OPT         0                       10       0.042
NLP0013I     212      OPT         0                       10       0.041
NLP0013I     213      OPT         0                       10       0.043
NLP0013I     214      OPT         0                       10       0.04
NLP0013I     215      OPT         0                       10       0.043
NLP0013I     216      OPT         0                       10       0.042
NLP0013I     217      INFEAS      0                       104      0.609
NLP0013I     218      OPT         0                       10       0.041
NLP0013I     219      INFEAS      0                       98       0.596
NLP0013I     220      OPT         0                       10       0.041
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     221      OPT         0                       10       0.043
NLP0013I     222      OPT         0                       10       0.042
Cbc0010I After 100 nodes, 26 on tree, 1e+050 best solution, best possible 0 (20.79 seconds)
NLP0013I     223      INFEAS      0                       126      0.749
NLP0013I     224      OPT         0                       10       0.041
NLP0013I     225      INFEAS      0                       152      0.961
NLP0013I     226      OPT         0                       10       0.043
NLP0013I     227      INFEAS      0                       24       0.144
NLP0013I     228      OPT         0                       10       0.042
NLP0013I     229      INFEAS      0                       128      0.807
NLP0013I     230      OPT         0                       10       0.041
NLP0013I     231      INFEAS      0                       109      0.677
NLP0013I     232      OPT         0                       10       0.04
NLP0013I     233      INFEAS      0                       25       0.139
NLP0013I     234      OPT         0                       10       0.041
NLP0013I     235      INFEAS      0                       119      0.714
NLP0013I     236      OPT         0                       10       0.043
NLP0013I     237      INFEAS      0                       53       0.275
NLP0013I     238      OPT         0                       10       0.044
NLP0013I     239      INFEAS      0                       366      2.035
NLP0013I     240      OPT         0                       10       0.043
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     241      INFEAS      0                       151      0.916
NLP0013I     242      OPT         0                       10       0.044
NLP0013I     243      INFEAS      0                       93       0.514
NLP0013I     244      INFEAS      0                       73       0.441
NLP0013I     245      OPT         0                       13       0.054
NLP0013I     246      OPT         0                       9        0.036
NLP0013I     247      OPT         0                       8        0.033
NLP0013I     248      OPT         0                       8        0.033
NLP0013I     249      OPT         0                       9        0.035
NLP0013I     250      OPT         0                       8        0.031
NLP0013I     251      OPT         0                       10       0.039
NLP0013I     252      OPT         0                       10       0.041
NLP0013I     253      OPT         0                       10       0.04
NLP0013I     254      OPT         0                       11       0.045
NLP0013I     255      OPT         0                       10       0.04
NLP0013I     256      OPT         0                       10       0.04
NLP0013I     257      OPT         0                       10       0.041
NLP0013I     258      OPT         0                       10       0.038
NLP0013I     259      INFEAS      0                       45       0.193
NLP0013I     260      INFEAS      0                       38       0.173
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     261      INFEAS      0                       30       0.126
NLP0013I     262      INFEAS      0                       32       0.133
NLP0013I     263      OPT         0                       9        0.036
NLP0013I     264      OPT         0                       9        0.035
NLP0013I     265      OPT         0                       8        0.033
NLP0013I     266      OPT         0                       8        0.031
NLP0013I     267      OPT         0                       11       0.045
NLP0013I     268      OPT         0                       8        0.038
NLP0013I     269      OPT         0                       10       0.041
NLP0013I     270      OPT         0                       10       0.041
NLP0013I     271      OPT         0                       10       0.041
NLP0013I     272      OPT         0                       10       0.039
NLP0013I     273      OPT         0                       11       0.045
NLP0013I     274      OPT         0                       10       0.04
NLP0013I     275      INFEAS      0                       272      1.451
NLP0013I     276      INFEAS      0                       142      0.793
NLP0013I     277      OPT         0                       8        0.03
NLP0013I     278      OPT         0                       8        0.031
NLP0013I     279      OPT         0                       9        0.036
NLP0013I     280      OPT         0                       8        0.031
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     281      OPT         0                       8        0.03
NLP0013I     282      OPT         0                       8        0.031
NLP0013I     283      INFEAS      0                       35       0.145
NLP0013I     284      INFEAS      0                       45       0.182
NLP0013I     285      OPT         0                       8        0.034
NLP0013I     286      OPT         0                       8        0.034
NLP0013I     287      OPT         0                       8        0.033
NLP0013I     288      OPT         0                       8        0.03
NLP0013I     289      INFEAS      0                       33       0.137
NLP0013I     290      INFEAS      0                       33       0.134
NLP0013I     291      INFEAS      0                       43       0.174
NLP0013I     292      INFEAS      0                       35       0.142
NLP0013I     293      OPT         0                       8        0.031
NLP0013I     294      OPT         0                       8        0.033
NLP0013I     295      OPT         0                       9        0.036
NLP0013I     296      OPT         0                       8        0.032
NLP0013I     297      INFEAS      0                       172      0.914
NLP0013I     298      OPT         0                       9        0.036
NLP0013I     299      INFEAS      0                       65       0.361
NLP0013I     300      OPT         0                       9        0.037
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     301      INFEAS      0                       78       0.412
NLP0013I     302      OPT         0                       8        0.032
NLP0013I     303      INFEAS      0                       86       0.453
NLP0013I     304      INFEAS      0                       36       0.15
NLP0013I     305      OPT         0                       8        0.032
NLP0013I     306      OPT         0                       8        0.032
NLP0013I     307      OPT         0                       8        0.032
NLP0013I     308      OPT         0                       8        0.032
NLP0013I     309      OPT         0                       9        0.037
NLP0013I     310      OPT         0                       8        0.033
NLP0013I     311      OPT         0                       10       0.04
NLP0013I     312      OPT         0                       10       0.04
NLP0013I     313      OPT         0                       10       0.041
NLP0013I     314      OPT         0                       10       0.04
NLP0013I     315      OPT         0                       10       0.04
NLP0013I     316      OPT         0                       10       0.04
NLP0013I     317      INFEAS      0                       79       0.434
NLP0013I     318      OPT         0                       10       0.041
NLP0013I     319      OPT         0                       10       0.04
NLP0013I     320      OPT         0                       10       0.039
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     321      INFEAS      0                       118      0.803
NLP0013I     322      OPT         0                       10       0.04
Cbc0010I After 200 nodes, 45 on tree, 1e+050 best solution, best possible 0 (39.10 seconds)
NLP0013I     323      INFEAS      0                       146      0.859
NLP0013I     324      OPT         0                       10       0.041
NLP0013I     325      INFEAS      0                       233      1.181
NLP0013I     326      OPT         0                       10       0.041
NLP0013I     327      INFEAS      0                       155      0.817
NLP0013I     328      OPT         0                       10       0.041
NLP0013I     329      INFEAS      0                       75       0.411
NLP0013I     330      OPT         0                       10       0.04
NLP0013I     331      INFEAS      0                       439      2.129
NLP0013I     332      OPT         0                       10       0.041
NLP0013I     333      INFEAS      0                       104      0.585
NLP0013I     334      OPT         0                       10       0.04
NLP0013I     335      INFEAS      0                       353      1.741
NLP0013I     336      OPT         0                       10       0.041
NLP0013I     337      INFEAS      0                       121      0.661
NLP0013I     338      OPT         0                       10       0.043
NLP0013I     339      INFEAS      0                       276      1.529
NLP0013I     340      OPT         0                       10       0.043
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     341      INFEAS      0                       21       0.123
NLP0013I     342      OPT         0                       10       0.042
NLP0013I     343      INFEAS      0                       20       0.116
NLP0013I     344      INFEAS      0                       210      1.212
NLP0013I     345      OPT         0                       8        0.032
NLP0013I     346      OPT         0                       8        0.033
NLP0013I     347      OPT         0                       9        0.037
NLP0013I     348      OPT         0                       8        0.031
NLP0013I     349      OPT         0                       10       0.042
NLP0013I     350      OPT         0                       9        0.037
NLP0013I     351      OPT         0                       10       0.041
NLP0013I     352      OPT         0                       10       0.041
NLP0013I     353      OPT         0                       10       0.042
NLP0013I     354      OPT         0                       10       0.041
NLP0013I     355      OPT         0                       10       0.042
NLP0013I     356      OPT         0                       10       0.03
NLP0013I     357      INFEAS      0                       77       0.395
NLP0013I     358      OPT         0                       10       0.043
NLP0013I     359      INFEAS      0                       75       0.438
NLP0013I     360      OPT         0                       10       0.041
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     361      INFEAS      0                       106      0.572
NLP0013I     362      OPT         0                       10       0.042
NLP0013I     363      INFEAS      0                       22       0.124
NLP0013I     364      OPT         0                       10       0.04
NLP0013I     365      INFEAS      0                       251      1.235
NLP0013I     366      OPT         0                       10       0.042
NLP0013I     367      INFEAS      0                       177      1.045
NLP0013I     368      OPT         0                       10       0.043
NLP0013I     369      INFEAS      0                       2085     9.243
NLP0013I     370      OPT         0                       10       0.042
NLP0013I     371      INFEAS      0                       152      0.833
NLP0013I     372      OPT         0                       10       0.042
NLP0013I     373      INFEAS      0                       79       0.439
NLP0013I     374      OPT         0                       10       0.042
NLP0013I     375      INFEAS      0                       458      2.176
NLP0013I     376      OPT         0                       10       0.042
NLP0013I     377      INFEAS      0                       218      1.109
NLP0013I     378      OPT         0                       10       0.043
NLP0013I     379      INFEAS      0                       1142     5.848
NLP0013I     380      OPT         0                       10       0.042
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     381      INFEAS      0                       20       0.108
NLP0013I     382      INFEAS      0                       77       0.412
NLP0013I     383      OPT         0                       9        0.037
NLP0013I     384      OPT         0                       8        0.031
NLP0013I     385      OPT         0                       10       0.04
NLP0013I     386      OPT         0                       9        0.037
NLP0013I     387      OPT         0                       10       0.041
NLP0013I     388      OPT         0                       10       0.041
NLP0013I     389      OPT         0                       10       0.042
NLP0013I     390      OPT         0                       10       0.04
NLP0013I     391      OPT         0                       10       0.042
NLP0013I     392      OPT         0                       10       0.041
NLP0013I     393      INFEAS      0                       83       0.526
NLP0013I     394      OPT         0                       10       0.042
NLP0013I     395      INFEAS      0                       75       0.447
NLP0013I     396      OPT         0                       10       0.041
NLP0013I     397      INFEAS      0                       125      0.763
NLP0013I     398      OPT         0                       10       0.041
NLP0013I     399      INFEAS      0                       385      1.965
NLP0013I     400      OPT         0                       10       0.042
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     401      INFEAS      0                       207      1.062
NLP0013I     402      OPT         0                       10       0.04
NLP0013I     403      INFEAS      0                       200      1.169
NLP0013I     404      OPT         0                       10       0.04
NLP0013I     405      INFEAS      0                       253      1.249
NLP0013I     406      OPT         0                       10       0.041
NLP0013I     407      INFEAS      0                       105      0.674
NLP0013I     408      OPT         0                       10       0.042
NLP0013I     409      INFEAS      0                       227      1.194
NLP0013I     410      OPT         0                       10       0.042
NLP0013I     411      INFEAS      0                       29       0.135
NLP0013I     412      INFEAS      0                       27       0.123
NLP0013I     413      OPT         0                       8        0.037
NLP0013I     414      OPT         0                       9        0.037
NLP0013I     415      OPT         0                       8        0.033
NLP0013I     416      OPT         0                       8        0.033
NLP0013I     417      OPT         0                       10       0.042
NLP0013I     418      OPT         0                       8        0.032
NLP0013I     419      OPT         0                       10       0.041
NLP0013I     420      OPT         0                       10       0.042
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     421      OPT         0                       10       0.041
NLP0013I     422      OPT         0                       10       0.04
Cbc0010I After 300 nodes, 58 on tree, 1e+050 best solution, best possible 0 (86.29 seconds)
NLP0013I     423      OPT         0                       10       0.04
NLP0013I     424      OPT         0                       10       0.041
NLP0013I     425      OPT         0                       10       0.041
NLP0013I     426      OPT         0                       10       0.041
NLP0013I     427      INFEAS      0                       97       0.568
NLP0013I     428      OPT         0                       10       0.041
NLP0013I     429      INFEAS      0                       136      0.759
NLP0013I     430      OPT         0                       10       0.041
NLP0013I     431      INFEAS      0                       104      0.615
NLP0013I     432      OPT         0                       10       0.04
NLP0013I     433      INFEAS      0                       274      1.389
NLP0013I     434      OPT         0                       10       0.041
NLP0013I     435      INFEAS      0                       118      0.683
NLP0013I     436      OPT         0                       10       0.041
NLP0013I     437      INFEAS      0                       84       0.423
NLP0013I     438      OPT         0                       10       0.041
NLP0013I     439      INFEAS      0                       809      3.701
NLP0013I     440      OPT         0                       10       0.039
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     441      INFEAS      0                       79       0.461
NLP0013I     442      OPT         0                       10       0.04
NLP0013I     443      INFEAS      0                       77       0.451
NLP0013I     444      OPT         0                       10       0.041
NLP0013I     445      INFEAS      0                       88       0.447
NLP0013I     446      OPT         0                       10       0.042
NLP0013I     447      INFEAS      0                       197      1.144
NLP0013I     448      OPT         0                       10       0.041
NLP0013I     449      INFEAS      0                       93       0.55
NLP0013I     450      OPT         0                       10       0.042
NLP0013I     451      INFEAS      0                       859      4.223
NLP0013I     452      INFEAS      0                       113      0.603
NLP0013I     453      OPT         0                       10       0.039
NLP0013I     454      OPT         0                       8        0.032
NLP0013I     455      OPT         0                       8        0.031
NLP0013I     456      OPT         0                       9        0.034
NLP0013I     457      OPT         0                       8        0.031
NLP0013I     458      OPT         0                       9        0.036
NLP0013I     459      OPT         0                       6        0.025
NLP0013I     460      OPT         0                       9        0.036
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     461      OPT         0                       8        0.03
NLP0013I     462      OPT         0                       9        0.034
NLP0013I     463      OPT         0                       10       0.039
NLP0013I     464      OPT         0                       9        0.034
NLP0013I     465      OPT         0                       10       0.039
NLP0013I     466      OPT         0                       10       0.039
NLP0013I     467      OPT         0                       10       0.04
NLP0013I     468      OPT         0                       10       0.038
NLP0013I     469      OPT         0                       10       0.04
NLP0013I     470      OPT         0                       10       0.039
NLP0013I     471      INFEAS      0                       207      0.988
NLP0013I     472      OPT         0                       10       0.048
NLP0013I     473      INFEAS      0                       678      3.096
NLP0013I     474      OPT         0                       10       0.041
NLP0013I     475      INFEAS      0                       316      1.516
NLP0013I     476      OPT         0                       10       0.039
NLP0013I     477      INFEAS      0                       309      1.496
NLP0013I     478      OPT         0                       10       0.041
NLP0013I     479      INFEAS      0                       95       0.566
NLP0013I     480      OPT         0                       10       0.061
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     481      INFEAS      0                       321      1.525
NLP0013I     482      OPT         0                       10       0.04
NLP0013I     483      INFEAS      0                       169      0.879
NLP0013I     484      OPT         0                       10       0.04
NLP0013I     485      INFEAS      0                       86       0.489
NLP0013I     486      OPT         0                       10       0.04
NLP0013I     487      INFEAS      0                       61       0.255
NLP0013I     488      INFEAS      0                       27       0.118
NLP0013I     489      OPT         0                       8        0.032
NLP0013I     490      OPT         0                       9        0.037
NLP0013I     491      OPT         0                       8        0.03
NLP0013I     492      OPT         0                       9        0.035
NLP0013I     493      OPT         0                       6        0.024
NLP0013I     494      OPT         0                       9        0.035
NLP0013I     495      OPT         0                       8        0.03
NLP0013I     496      OPT         0                       9        0.036
NLP0013I     497      OPT         0                       10       0.039
NLP0013I     498      OPT         0                       9        0.034
